,id,count,month,road,road_type,speed_limit,temp,rain,snow
283,desserte 440e@8,1,8,desserte 440e,AUTORO,0.0,23.0,1.957,0.0
284,95E@8,3,8,95E,AVENUE,40.0,23.0,1.957,0.0
285,MASSON@8,1,8,MASSON,BOULEV,60.0,23.0,1.957,0.0
286,CHOMEDEY@8,7,8,CHOMEDEY,BOULEV,0.0,23.0,1.957,0.0
287,DU SOUVENIR@8,4,8,DU SOUVENIR,CHEMIN,50.0,23.0,1.957,0.0
288,PAPINEAU@8,5,8,PAPINEAU,AVENUE,0.0,23.0,1.957,0.0
289,MICHELIN@8,1,8,MICHELIN,RUE,50.0,23.0,1.957,0.0
290,DU MOULIN@8,4,8,DU MOULIN,MONTEE,50.0,23.0,1.957,0.0
291,DES MILLE-ILES@8,1,8,DES MILLE-ILES,BOULEV,0.0,23.0,1.957,0.0
292,SAINT-ELZEAR OUEST@8,4,8,SAINT-ELZEAR OUEST,BOULEV,0.0,23.0,1.957,0.0
293,DES LAURENTIDES A-15@8,2,8,DES LAURENTIDES A-15,AUTORO,0.0,23.0,1.957,0.0
294,DU BORD-DE-L EAU@8,2,8,DU BORD-DE-L EAU,CHEMIN,0.0,23.0,1.957,0.0
295,DESLAURIERS@8,2,8,DESLAURIERS,RUE,40.0,23.0,1.957,0.0
296,LAPALME@8,2,8,LAPALME,AVENUE,40.0,23.0,1.957,0.0
297,JEAN-BERAUD@8,2,8,JEAN-BERAUD,BOULEV,0.0,23.0,1.957,0.0
298,ODILE@8,2,8,ODILE,RUE,40.0,23.0,1.957,0.0
299,DE PISE@8,2,8,DE PISE,RUE,40.0,23.0,1.957,0.0
300,LE CORBUSIER@8,2,8,LE CORBUSIER,BOULEV,60.0,23.0,1.957,0.0
301,DE CASSIS@8,2,8,DE CASSIS,RUE,40.0,23.0,1.957,0.0
302,CARTIER OUEST@8,1,8,CARTIER OUEST,BOULEV,0.0,23.0,1.957,0.0
303,DE LA RENAISSANCE@8,3,8,DE LA RENAISSANCE,BOULEV,50.0,23.0,1.957,0.0
304,NOTRE-DAME@8,1,8,NOTRE-DAME,BOULEV,50.0,23.0,1.957,0.0
305,IVAN-PAVLOV@8,2,8,IVAN-PAVLOV,BOULEV,40.0,23.0,1.957,0.0
306,DU RUISSEAU@8,1,8,DU RUISSEAU,RUE,40.0,23.0,1.957,0.0
307,YVON-BERGER@8,2,8,YVON-BERGER,RUE,40.0,23.0,1.957,0.0
308,DE LA VOLIERE@8,2,8,DE LA VOLIERE,AVENUE,0.0,23.0,1.957,0.0
309,SAMSON@7,5,7,SAMSON,BOULEV,0.0,24.22,2.984,0.0
310,SAINT-MARTIN EST@7,6,7,SAINT-MARTIN EST,BOULEV,0.0,24.22,2.984,0.0
311,GOINEAU@7,2,7,GOINEAU,BOULEV,50.0,24.22,2.984,0.0
312,DE NAMUR@7,1,7,DE NAMUR,RUE,40.0,24.22,2.984,0.0
313,DE LA CONCORDE OUEST@7,9,7,DE LA CONCORDE OUEST,BOULEV,60.0,24.22,2.984,0.0
314,DES LAURENTIDES A-15@7,7,7,DES LAURENTIDES A-15,VOIE,0.0,24.22,2.984,0.0
315,MARC-AURELE-FORTIN@7,1,7,MARC-AURELE-FORTIN,AVENUE,0.0,24.22,2.984,0.0
316,CHOMEDEY A-13@7,5,7,CHOMEDEY A-13,VOIE,0.0,24.22,2.984,0.0
317,BELLEROSE EST@7,2,7,BELLEROSE EST,BOULEV,50.0,24.22,2.984,0.0
318,CURE-LABELLE@7,18,7,CURE-LABELLE,BOULEV,0.0,24.22,2.984,0.0
319,NORMONT@7,2,7,NORMONT,RUE,40.0,24.22,2.984,0.0
320,CARTIER OUEST@7,8,7,CARTIER OUEST,BOULEV,0.0,24.22,2.984,0.0
321,DAGENAIS OUEST@7,6,7,DAGENAIS OUEST,BOULEV,60.0,24.22,2.984,0.0
322,DE LA CONCORDE EST@7,8,7,DE LA CONCORDE EST,BOULEV,50.0,24.22,2.984,0.0
323,LE CORBUSIER@7,2,7,LE CORBUSIER,BOULEV,60.0,24.22,2.984,0.0
324,98E@7,2,7,98E,AVENUE,40.0,24.22,2.984,0.0
325,DES LAURENTIDES@7,12,7,DES LAURENTIDES,BOULEV,0.0,24.22,2.984,0.0
326,SAINT-ELZEAR OUEST@7,2,7,SAINT-ELZEAR OUEST,BOULEV,0.0,24.22,2.984,0.0
327,DE FONTENELLE@7,1,7,DE FONTENELLE,TERRAS,40.0,24.22,2.984,0.0
328,ALEXANDRE@7,2,7,ALEXANDRE,RUE,40.0,24.22,2.984,0.0
329,SAINTE-ROSE@7,7,7,SAINTE-ROSE,BOULEV,50.0,24.22,2.984,0.0
330,DES OISEAUX@7,4,7,DES OISEAUX,BOULEV,50.0,24.22,2.984,0.0
331,PAPINEAU@7,10,7,PAPINEAU,AVENUE,0.0,24.22,2.984,0.0
332,CHOMEDEY@7,6,7,CHOMEDEY,BOULEV,0.0,24.22,2.984,0.0
333,GOUIN@7,1,7,GOUIN,RUE,40.0,24.22,2.984,0.0
334,LAVAL EST A-440@7,4,7,LAVAL EST A-440,AUTORO,0.0,24.22,2.984,0.0
335,DU SOUVENIR@7,6,7,DU SOUVENIR,BOULEV,50.0,24.22,2.984,0.0
336,NOEL@7,2,7,NOEL,RUE,0.0,24.22,2.984,0.0
337,DES PRAIRIES@7,2,7,DES PRAIRIES,BOULEV,50.0,24.22,2.984,0.0
338,LE CARREFOUR@7,2,7,LE CARREFOUR,BOULEV,50.0,24.22,2.984,0.0
339,DAGENAIS EST@7,1,7,DAGENAIS EST,BOULEV,60.0,24.22,2.984,0.0
340,DU TRAIT-CARRE@7,2,7,DU TRAIT-CARRE,CHEMIN,0.0,24.22,2.984,0.0
341,RENE-LAENNEC@7,2,7,RENE-LAENNEC,BOULEV,0.0,24.22,2.984,0.0
342,MARIAN@7,2,7,MARIAN,RUE,40.0,24.22,2.984,0.0
343,ARTHUR-SAUVE@7,2,7,ARTHUR-SAUVE,BOULEV,0.0,24.22,2.984,0.0
344,ROGER-LORTIE@7,2,7,ROGER-LORTIE,BOULEV,70.0,24.22,2.984,0.0
345,PAPINEAU A-19@7,1,7,PAPINEAU A-19,AUTORO,0.0,24.22,2.984,0.0
346,SAINTE-ROSE EST@7,2,7,SAINTE-ROSE EST,BOULEV,50.0,24.22,2.984,0.0
347,LAVAL@7,1,7,LAVAL,BOULEV,0.0,24.22,2.984,0.0
348,LAVAL OUEST A-440@7,7,7,LAVAL OUEST A-440,VOIE,0.0,24.22,2.984,0.0
349,DE LA STATION@7,2,7,DE LA STATION,RUE,50.0,24.22,2.984,0.0
350,DE CLEVES@7,2,7,DE CLEVES,RUE,0.0,24.22,2.984,0.0
351,PERRON@6,1,6,PERRON,BOULEV,50.0,18.95,2.596,0.0
352,CLARENDON@7,1,7,CLARENDON,AVENUE,40.0,24.22,2.984,0.0
353,DES LAURENTIDES A-15@6,2,6,DES LAURENTIDES A-15,AUTORO,0.0,18.95,2.596,0.0
354,DE CALLIERES@6,4,6,DE CALLIERES,CROISS,0.0,18.95,2.596,0.0
355,DAGENAIS OUEST@6,11,6,DAGENAIS OUEST,BOULEV,60.0,18.95,2.596,0.0
356,DES LAURENTIDES@6,12,6,DES LAURENTIDES,BOULEV,0.0,18.95,2.596,0.0
357,LE CORBUSIER@6,6,6,LE CORBUSIER,BOULEV,60.0,18.95,2.596,0.0
358,CURE-LABELLE@6,16,6,CURE-LABELLE,BOULEV,0.0,18.95,2.596,0.0
359,SAINT-MARTIN OUEST@6,7,6,SAINT-MARTIN OUEST,BOULEV,0.0,18.95,2.596,0.0
360,ERNEST-CORMIER@6,2,6,ERNEST-CORMIER,RUE,50.0,18.95,2.596,0.0
361,MASSON@6,5,6,MASSON,MONTEE,60.0,18.95,2.596,0.0
362,SAINTE-ROSE@6,4,6,SAINTE-ROSE,BOULEV,50.0,18.95,2.596,0.0
363,PAPINEAU A-19@6,5,6,PAPINEAU A-19,AUTORO,0.0,18.95,2.596,0.0
364,LEVESQUE EST@6,2,6,LEVESQUE EST,BOULEV,0.0,18.95,2.596,0.0
365,NOTRE-DAME-DE-FATIMA@6,2,6,NOTRE-DAME-DE-FATIMA,RUE,50.0,18.95,2.596,0.0
366,BELLEROSE EST@6,3,6,BELLEROSE EST,BOULEV,50.0,18.95,2.596,0.0
367,MARC@6,1,6,MARC,RUE,40.0,18.95,2.596,0.0
368,MICHELIN@6,3,6,MICHELIN,RUE,50.0,18.95,2.596,0.0
369,SAINT-SAENS EST@6,2,6,SAINT-SAENS EST,RUE,0.0,18.95,2.596,0.0
370,SAINT-ELZEAR OUEST@6,4,6,SAINT-ELZEAR OUEST,BOULEV,0.0,18.95,2.596,0.0
371,CHOMEDEY A-13@6,8,6,CHOMEDEY A-13,AUTORO,0.0,18.95,2.596,0.0
372,TOURANGEAU EST@6,2,6,TOURANGEAU EST,RUE,40.0,18.95,2.596,0.0
373,SAMSON@6,5,6,SAMSON,BOULEV,0.0,18.95,2.596,0.0
374,DE LUCERNE@6,1,6,DE LUCERNE,RUE,40.0,18.95,2.596,0.0
375,85E@6,2,6,85E,AVENUE,40.0,18.95,2.596,0.0
376,BELLEVILLE@6,2,6,BELLEVILLE,AVENUE,40.0,18.95,2.596,0.0
377,LAVAL OUEST A-440@6,7,6,LAVAL OUEST A-440,VOIE,0.0,18.95,2.596,0.0
378,GABRIEL@6,1,6,GABRIEL,BOULEV,60.0,18.95,2.596,0.0
379,SAINT-MARTIN EST@6,3,6,SAINT-MARTIN EST,BOULEV,0.0,18.95,2.596,0.0
380,SAINT-ELZEAR EST@6,5,6,SAINT-ELZEAR EST,BOULEV,0.0,18.95,2.596,0.0
381,DE LA CONCORDE OUEST@6,8,6,DE LA CONCORDE OUEST,BOULEV,60.0,18.95,2.596,0.0
382,CARTIER OUEST@6,3,6,CARTIER OUEST,BOULEV,0.0,18.95,2.596,0.0
383,SAINT-HUBERT@6,3,6,SAINT-HUBERT,RUE,40.0,18.95,2.596,0.0
384,AMPERE@6,2,6,AMPERE,AVENUE,0.0,18.95,2.596,0.0
385,JUSTIN@6,2,6,JUSTIN,RUE,40.0,18.95,2.596,0.0
386,GOINEAU@6,1,6,GOINEAU,BOULEV,50.0,18.95,2.596,0.0
387,LAVAL EST A-440@6,6,6,LAVAL EST A-440,VOIE,0.0,18.95,2.596,0.0
388,LAVAL@6,2,6,LAVAL,BOULEV,0.0,18.95,2.596,0.0
389,DE LA CONCORDE EST@6,9,6,DE LA CONCORDE EST,BOULEV,50.0,18.95,2.596,0.0
390,DU ROI-DU-NORD@6,2,6,DU ROI-DU-NORD,BOULEV,50.0,18.95,2.596,0.0
391,PIE-IX@6,2,6,PIE-IX,BOULEV,50.0,18.95,2.596,0.0
392,INDUSTRIEL@6,3,6,INDUSTRIEL,BOULEV,60.0,18.95,2.596,0.0
393,DE LA BRETAGNE@6,1,6,DE LA BRETAGNE,CHEMIN,40.0,18.95,2.596,0.0
394,DE LA RENAISSANCE@6,2,6,DE LA RENAISSANCE,AVENUE,50.0,18.95,2.596,0.0
395,BERGAR@6,2,6,BERGAR,RUE,50.0,18.95,2.596,0.0
396,CHOMEDEY@6,4,6,CHOMEDEY,BOULEV,0.0,18.95,2.596,0.0
397,52E@6,2,6,52E,RUE,40.0,18.95,2.596,0.0
398,DU SOUVENIR@6,1,6,DU SOUVENIR,CHEMIN,50.0,18.95,2.596,0.0
399,SAINT-FRANCOIS@6,4,6,SAINT-FRANCOIS,MONTEE,0.0,18.95,2.596,0.0
400,62E@6,2,6,62E,AVENUE,40.0,18.95,2.596,0.0
401,DAMIEN-CYR@6,2,6,DAMIEN-CYR,RUE,40.0,18.95,2.596,0.0
402,LE ROYER@6,2,6,LE ROYER,RUE,40.0,18.95,2.596,0.0
403,MGR-BOURGET@6,2,6,MGR-BOURGET,AVENUE,40.0,18.95,2.596,0.0
404,LABELLE@6,2,6,LABELLE,RUE,40.0,18.95,2.596,0.0
405,DES BOIS@6,2,6,DES BOIS,AVENUE,0.0,18.95,2.596,0.0
406,43E@6,2,6,43E,AVENUE,40.0,18.95,2.596,0.0
407,MONTGOLFIER@6,3,6,MONTGOLFIER,RUE,40.0,18.95,2.596,0.0
408,BERTIN@6,2,6,BERTIN,RUE,40.0,18.95,2.596,0.0
409,NOTRE-DAME@6,2,6,NOTRE-DAME,BOULEV,50.0,18.95,2.596,0.0
410,CARDINAL@6,2,6,CARDINAL,RUE,40.0,18.95,2.596,0.0
411,LAVAL OUEST A-440@5,15,5,LAVAL OUEST A-440,VOIE,0.0,15.836,1.564,0.0
412,NOTRE-DAME@5,2,5,NOTRE-DAME,BOULEV,50.0,15.836,1.564,0.0
413,DAGENAIS OUEST@5,10,5,DAGENAIS OUEST,BOULEV,60.0,15.836,1.564,0.0
414,DE LA CONCORDE OUEST@5,12,5,DE LA CONCORDE OUEST,BOULEV,60.0,15.836,1.564,0.0
415,DES OISEAUX@5,3,5,DES OISEAUX,BOULEV,50.0,15.836,1.564,0.0
416,DE L AVENIR@5,2,5,DE L AVENIR,BOULEV,0.0,15.836,1.564,0.0
417,DES LAURENTIDES@5,16,5,DES LAURENTIDES,BOULEV,0.0,15.836,1.564,0.0
418,LEVESQUE EST@5,7,5,LEVESQUE EST,BOULEV,0.0,15.836,1.564,0.0
419,CURE-LABELLE@5,5,5,CURE-LABELLE,BOULEV,0.0,15.836,1.564,0.0
420,LEVESQUE OUEST@5,4,5,LEVESQUE OUEST,BOULEV,0.0,15.836,1.564,0.0
421,CHOMEDEY@5,10,5,CHOMEDEY,BOULEV,0.0,15.836,1.564,0.0
422,CARTIER OUEST@5,11,5,CARTIER OUEST,BOULEV,0.0,15.836,1.564,0.0
423,LOUIS-PAYETTE@5,2,5,LOUIS-PAYETTE,AVENUE,50.0,15.836,1.564,0.0
424,SAINTE-ROSE@5,2,5,SAINTE-ROSE,BOULEV,50.0,15.836,1.564,0.0
425,DE LA RENAISSANCE@5,4,5,DE LA RENAISSANCE,BOULEV,50.0,15.836,1.564,0.0
426,LE CORBUSIER@5,6,5,LE CORBUSIER,BOULEV,60.0,15.836,1.564,0.0
427,SAINT-ELZEAR OUEST@5,2,5,SAINT-ELZEAR OUEST,BOULEV,0.0,15.836,1.564,0.0
428,SAINT-MARTIN OUEST@5,8,5,SAINT-MARTIN OUEST,BOULEV,0.0,15.836,1.564,0.0
429,ODILE@5,2,5,ODILE,RUE,40.0,15.836,1.564,0.0
430,DES PRAIRIES@5,3,5,DES PRAIRIES,BOULEV,50.0,15.836,1.564,0.0
431,DU MONT-ROYAL@5,2,5,DU MONT-ROYAL,RUE,40.0,15.836,1.564,0.0
432,SAINTE-MARIE@5,1,5,SAINTE-MARIE,CHEMIN,70.0,15.836,1.564,0.0
433,PAPINEAU A-19@5,5,5,PAPINEAU A-19,AUTORO,0.0,15.836,1.564,0.0
434,RICHARD@5,2,5,RICHARD,RUE,40.0,15.836,1.564,0.0
435,PAPINEAU@5,4,5,PAPINEAU,AVENUE,0.0,15.836,1.564,0.0
436,BELLEROSE OUEST@5,2,5,BELLEROSE OUEST,BOULEV,50.0,15.836,1.564,0.0
437,CUNARD@5,3,5,CUNARD,RUE,50.0,15.836,1.564,0.0
438,DE LA STATION@5,1,5,DE LA STATION,RUE,50.0,15.836,1.564,0.0
439,DE LA CONCORDE EST@5,6,5,DE LA CONCORDE EST,BOULEV,50.0,15.836,1.564,0.0
440,DES LAURENTIDES A-15@5,9,5,DES LAURENTIDES A-15,VOIE,0.0,15.836,1.564,0.0
441,CHOMEDEY A-13@5,10,5,CHOMEDEY A-13,VOIE,0.0,15.836,1.564,0.0
442,JACQUES-BUREAU@5,3,5,JACQUES-BUREAU,AVENUE,50.0,15.836,1.564,0.0
443,DE PRINCE-RUPERT@5,2,5,DE PRINCE-RUPERT,RUE,50.0,15.836,1.564,0.0
444,MONTEREY@5,2,5,MONTEREY,RUE,50.0,15.836,1.564,0.0
445,SAMSON@5,6,5,SAMSON,BOULEV,0.0,15.836,1.564,0.0
446,DES BOIS@5,6,5,DES BOIS,AVENUE,0.0,15.836,1.564,0.0
447,DE CASSIS@5,1,5,DE CASSIS,RUE,40.0,15.836,1.564,0.0
448,DE PROVENCE@5,2,5,DE PROVENCE,RUE,40.0,15.836,1.564,0.0
449,DUMOUCHEL@5,2,5,DUMOUCHEL,AVENUE,40.0,15.836,1.564,0.0
450,SAINT-FLORENT@5,2,5,SAINT-FLORENT,RUE,40.0,15.836,1.564,0.0
451,ROBERT-BOURASSA@5,2,5,ROBERT-BOURASSA,BOULEV,50.0,15.836,1.564,0.0
452,DE BOIS-DE-BOULOGNE@5,1,5,DE BOIS-DE-BOULOGNE,AVENUE,50.0,15.836,1.564,0.0
453,SAINT-MARTIN EST@5,2,5,SAINT-MARTIN EST,BOULEV,0.0,15.836,1.564,0.0
454,INDUSTRIEL@5,4,5,INDUSTRIEL,BOULEV,60.0,15.836,1.564,0.0
455,DU BAS-SAINT-FRANCOIS@5,1,5,DU BAS-SAINT-FRANCOIS,RANG,0.0,15.836,1.564,0.0
456,CLEOPHAS-CHARBONNEAU@5,2,5,CLEOPHAS-CHARBONNEAU,RUE,0.0,15.836,1.564,0.0
457,RENE-LAENNEC@5,3,5,RENE-LAENNEC,BOULEV,0.0,15.836,1.564,0.0
458,LAVAL@5,2,5,LAVAL,BOULEV,0.0,15.836,1.564,0.0
459,PILON@5,2,5,PILON,RUE,40.0,15.836,1.564,0.0
460,BELLEROSE EST@5,2,5,BELLEROSE EST,BOULEV,50.0,15.836,1.564,0.0
461,DES MILLE-ILES@5,1,5,DES MILLE-ILES,BOULEV,0.0,15.836,1.564,0.0
462,BENOIT@5,1,5,BENOIT,RUE,40.0,15.836,1.564,0.0
463,LAVAL EST A-440@5,2,5,LAVAL EST A-440,AUTORO,0.0,15.836,1.564,0.0
464,DE MEXICO@5,2,5,DE MEXICO,RUE,40.0,15.836,1.564,0.0
465,PIERRE-PELADEAU@5,2,5,PIERRE-PELADEAU,AVENUE,0.0,15.836,1.564,0.0
466,MICHELIN@5,2,5,MICHELIN,RUE,50.0,15.836,1.564,0.0
467,LE CORBUSIER@4,9,4,LE CORBUSIER,BOULEV,60.0,3.92,3.12,2.2
468,DE BLOIS@4,2,4,DE BLOIS,BOULEV,50.0,3.92,3.12,2.2
469,CURE-LABELLE@4,22,4,CURE-LABELLE,BOULEV,0.0,3.92,3.12,2.2
470,SAINT-MARTIN OUEST@4,9,4,SAINT-MARTIN OUEST,BOULEV,0.0,3.92,3.12,2.2
471,CHOMEDEY@4,8,4,CHOMEDEY,BOULEV,0.0,3.92,3.12,2.2
472,CHOMEDEY A-13@4,2,4,CHOMEDEY A-13,AUTORO,0.0,3.92,3.12,2.2
473,100E@4,2,4,100E,AVENUE,50.0,3.92,3.12,2.2
474,DE LA CONCORDE OUEST@4,7,4,DE LA CONCORDE OUEST,BOULEV,60.0,3.92,3.12,2.2
475,ARTHUR-SAUVE@4,4,4,ARTHUR-SAUVE,BOULEV,0.0,3.92,3.12,2.2
476,DES LAURENTIDES A-15@4,9,4,DES LAURENTIDES A-15,VOIE,0.0,3.92,3.12,2.2
477,CARTIER OUEST@4,7,4,CARTIER OUEST,BOULEV,0.0,3.92,3.12,2.2
478,DAGENAIS OUEST@4,8,4,DAGENAIS OUEST,BOULEV,60.0,3.92,3.12,2.2
479,FRANCIS-HUGHES@4,2,4,FRANCIS-HUGHES,AVENUE,50.0,3.92,3.12,2.2
480,PAPINEAU@4,7,4,PAPINEAU,AVENUE,0.0,3.92,3.12,2.2
481,LAVAL EST A-440@4,4,4,LAVAL EST A-440,VOIE,0.0,3.92,3.12,2.2
482,ROGER-LORTIE@4,1,4,ROGER-LORTIE,BOULEV,70.0,3.92,3.12,2.2
483,SAMSON@4,3,4,SAMSON,BOULEV,0.0,3.92,3.12,2.2
484,LAVAL OUEST A-440@4,10,4,LAVAL OUEST A-440,AUTORO,0.0,3.92,3.12,2.2
485,NOTRE-DAME@4,12,4,NOTRE-DAME,BOULEV,50.0,3.92,3.12,2.2
486,RENE-LAENNEC@4,4,4,RENE-LAENNEC,BOULEV,0.0,3.92,3.12,2.2
487,JACQUES-PLANTE@4,1,4,JACQUES-PLANTE,RUE,40.0,3.92,3.12,2.2
488,LUCIEN-PAIEMENT@4,3,4,LUCIEN-PAIEMENT,RUE,40.0,3.92,3.12,2.2
489,INDUSTRIEL@4,2,4,INDUSTRIEL,BOULEV,60.0,3.92,3.12,2.2
490,DES PATRIOTES@4,4,4,DES PATRIOTES,RUE,50.0,3.92,3.12,2.2
491,DES LAURENTIDES@4,8,4,DES LAURENTIDES,BOULEV,0.0,3.92,3.12,2.2
492,MARCEL-VILLENEUVE@4,1,4,MARCEL-VILLENEUVE,BOULEV,70.0,3.92,3.12,2.2
493,CARDINAL@4,2,4,CARDINAL,RUE,40.0,3.92,3.12,2.2
494,R-125@4,2,4,R-125,ROUTE,0.0,3.92,3.12,2.2
495,DE BELGRADE OUEST@4,1,4,DE BELGRADE OUEST,RUE,50.0,3.92,3.12,2.2
496,DANIEL-JOHNSON@4,6,4,DANIEL-JOHNSON,BOULEV,50.0,3.92,3.12,2.2
497,DE LA CONCORDE EST@4,8,4,DE LA CONCORDE EST,BOULEV,50.0,3.92,3.12,2.2
498,SAINT-ELZEAR OUEST@4,5,4,SAINT-ELZEAR OUEST,BOULEV,0.0,3.92,3.12,2.2
499,BENOIT@4,2,4,BENOIT,RUE,40.0,3.92,3.12,2.2
500,DU BORD-DE-L EAU@4,2,4,DU BORD-DE-L EAU,CHEMIN,0.0,3.92,3.12,2.2
501,DE PROVENCE@4,2,4,DE PROVENCE,RUE,40.0,3.92,3.12,2.2
502,LEVESQUE OUEST@4,3,4,LEVESQUE OUEST,BOULEV,0.0,3.92,3.12,2.2
503,CHAMPAGNE@4,1,4,CHAMPAGNE,MONTEE,50.0,3.92,3.12,2.2
504,PAPINEAU A-19@4,3,4,PAPINEAU A-19,VOIE,0.0,3.92,3.12,2.2
505,TESSIER@4,2,4,TESSIER,BOULEV,50.0,3.92,3.12,2.2
506,SELLIER@4,2,4,SELLIER,RUE,40.0,3.92,3.12,2.2
507,DES ILES@4,2,4,DES ILES,PROMEN,0.0,3.92,3.12,2.2
508,DANIEL-JOHNSON@3,2,3,DANIEL-JOHNSON,BOULEV,50.0,-0.9194,1.345,6.97
509,PAPINEAU@3,4,3,PAPINEAU,AVENUE,0.0,-0.9194,1.345,6.97
510,DE LIEGE@3,2,3,DE LIEGE,RUE,0.0,-0.9194,1.345,6.97
511,DES LAURENTIDES@3,14,3,DES LAURENTIDES,BOULEV,0.0,-0.9194,1.345,6.97
512,DES LAURENTIDES A-15@3,6,3,DES LAURENTIDES A-15,AUTORO,0.0,-0.9194,1.345,6.97
513,CURE-LABELLE@3,10,3,CURE-LABELLE,BOULEV,0.0,-0.9194,1.345,6.97
514,DE LA CONCORDE OUEST@2,9,2,DE LA CONCORDE OUEST,BOULEV,60.0,-4.562,2.182,21.58
515,DE CASSIS@3,2,3,DE CASSIS,RUE,40.0,-0.9194,1.345,6.97
516,CHOMEDEY@3,4,3,CHOMEDEY,BOULEV,0.0,-0.9194,1.345,6.97
517,CARTIER OUEST@3,6,3,CARTIER OUEST,BOULEV,0.0,-0.9194,1.345,6.97
518,SAINT-ELZEAR OUEST@3,2,3,SAINT-ELZEAR OUEST,BOULEV,0.0,-0.9194,1.345,6.97
519,DE LA CONCORDE OUEST@3,5,3,DE LA CONCORDE OUEST,BOULEV,60.0,-0.9194,1.345,6.97
520,DES BOIS@3,5,3,DES BOIS,AVENUE,0.0,-0.9194,1.345,6.97
521,BOUSQUET@3,2,3,BOUSQUET,RUE,40.0,-0.9194,1.345,6.97
522,PRINCIPALE@3,2,3,PRINCIPALE,RUE,60.0,-0.9194,1.345,6.97
523,SAINT-FRANCOIS@3,1,3,SAINT-FRANCOIS,MONTEE,0.0,-0.9194,1.345,6.97
524,DAGENAIS OUEST@3,1,3,DAGENAIS OUEST,BOULEV,60.0,-0.9194,1.345,6.97
525,SAINT-MARTIN EST@3,1,3,SAINT-MARTIN EST,BOULEV,0.0,-0.9194,1.345,6.97
526,DE LA CONCORDE EST@3,7,3,DE LA CONCORDE EST,BOULEV,50.0,-0.9194,1.345,6.97
527,GUILLET@3,1,3,GUILLET,RUE,50.0,-0.9194,1.345,6.97
528,PAPINEAU A-19@3,7,3,PAPINEAU A-19,VOIE,0.0,-0.9194,1.345,6.97
529,CHOMEDEY A-13@3,5,3,CHOMEDEY A-13,VOIE,0.0,-0.9194,1.345,6.97
530,SAMSON@3,6,3,SAMSON,BOULEV,0.0,-0.9194,1.345,6.97
531,LESAGE@3,2,3,LESAGE,BOULEV,50.0,-0.9194,1.345,6.97
532,SAINT-MARTIN OUEST@3,14,3,SAINT-MARTIN OUEST,BOULEV,0.0,-0.9194,1.345,6.97
533,LAVAL EST A-440@3,2,3,LAVAL EST A-440,AUTORO,0.0,-0.9194,1.345,6.97
534,DES MILLE-ILES@3,2,3,DES MILLE-ILES,BOULEV,0.0,-0.9194,1.345,6.97
535,EDOUARD-MONTPETIT@3,2,3,EDOUARD-MONTPETIT,RUE,0.0,-0.9194,1.345,6.97
536,MASSON@3,6,3,MASSON,MONTEE,60.0,-0.9194,1.345,6.97
537,BARBE@3,1,3,BARBE,AVENUE,40.0,-0.9194,1.345,6.97
538,LE CORBUSIER@3,10,3,LE CORBUSIER,BOULEV,60.0,-0.9194,1.345,6.97
539,MARCEL-VILLENEUVE@3,4,3,MARCEL-VILLENEUVE,AVENUE,70.0,-0.9194,1.345,6.97
540,VANIER@3,2,3,VANIER,BOULEV,40.0,-0.9194,1.345,6.97
541,LAVAL OUEST A-440@3,2,3,LAVAL OUEST A-440,VOIE,0.0,-0.9194,1.345,6.97
542,DE L ETOILE@3,2,3,DE L ETOILE,AVENUE,0.0,-0.9194,1.345,6.97
543,ARTHUR-SAUVE@3,5,3,ARTHUR-SAUVE,BOULEV,0.0,-0.9194,1.345,6.97
544,70E@3,2,3,70E,AVENUE,40.0,-0.9194,1.345,6.97
545,DE VASSAN@3,2,3,DE VASSAN,RUE,50.0,-0.9194,1.345,6.97
546,FLEETWOOD@3,2,3,FLEETWOOD,RUE,40.0,-0.9194,1.345,6.97
547,19E@3,2,3,19E,RUE,40.0,-0.9194,1.345,6.97
548,ROGER-LORTIE@3,1,3,ROGER-LORTIE,AVENUE,70.0,-0.9194,1.345,6.97
549,DU SOUVENIR@3,6,3,DU SOUVENIR,BOULEV,50.0,-0.9194,1.345,6.97
550,INDUSTRIEL@3,1,3,INDUSTRIEL,BOULEV,60.0,-0.9194,1.345,6.97
551,LAPALME@3,2,3,LAPALME,AVENUE,40.0,-0.9194,1.345,6.97
552,CUNARD@3,2,3,CUNARD,RUE,50.0,-0.9194,1.345,6.97
553,DE LA STATION@3,2,3,DE LA STATION,RUE,50.0,-0.9194,1.345,6.97
554,SAINTE-ROSE@3,1,3,SAINTE-ROSE,BOULEV,50.0,-0.9194,1.345,6.97
555,BERLIER@3,2,3,BERLIER,RUE,50.0,-0.9194,1.345,6.97
556,JEAN-BERAUD@3,2,3,JEAN-BERAUD,AVENUE,0.0,-0.9194,1.345,6.97
557,NOTRE-DAME@3,2,3,NOTRE-DAME,BOULEV,50.0,-0.9194,1.345,6.97
558,DES ROSSIGNOLS@3,2,3,DES ROSSIGNOLS,BOULEV,50.0,-0.9194,1.345,6.97
559,LEVESQUE OUEST@2,5,2,LEVESQUE OUEST,BOULEV,0.0,-4.562,2.182,21.58
560,LAVAL EST A-440@2,8,2,LAVAL EST A-440,AUTORO,0.0,-4.562,2.182,21.58
561,SAINT-FRANCOIS@2,4,2,SAINT-FRANCOIS,MONTEE,0.0,-4.562,2.182,21.58
